usCode":200,"duration":44,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:24.443Z","level":"INFO","message":"GET /api/platform/stats","context":{"requestId":"req_1777330164435_c21274ff7d1f","method":"GET","path":"/api/platform/stats","statusCode":304,"duration":8,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:09.465Z","level":"INFO","message":"GET /api/support-chat/unread","context":{"requestId":"req_1777330209458_79787901abad","method":"GET","path":"/api/support-chat/unread","statusCode":304,"duration":7,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:10.030Z","level":"INFO","message":"GET /api/notifications/unread-count","context":{"requestId":"req_1777330210024_b5924ad53490","method":"GET","path":"/api/notifications/unread-count","statusCode":304,"duration":6,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:10.276Z","level":"INFO","message":"GET /api/notifications/section-counts","context":{"requestId":"req_1777330210265_9e704784072c","method":"GET","path":"/api/notifications/section-counts","statusCode":304,"duration":11,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:11.143Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330211136_b0c116c76655","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":7,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:11.714Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330211710_c42b45f5b9b6","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":4,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:13.700Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330213693_18ea219bb69c","method":"GET","path":"/api/auth/me","statusCode":304,"duration":7,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:19.179Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330219166_1ec146fa7774","method":"GET","path":"/api/auth/me","statusCode":304,"duration":13,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:20.546Z","level":"INFO","message":"GET /api/notifications/unread-count","context":{"requestId":"req_1777330220538_e085e9b22542","method":"GET","path":"/api/notifications/unread-count","statusCode":304,"duration":8,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:21.761Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330221752_66e1daa540ba","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":9,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:27.197Z","level":"INFO","message":"GET /free-B90BiFJi.js","context":{"requestId":"req_1777330227193_24eb2dbdcdfb","method":"GET","path":"/free-B90BiFJi.js","statusCode":200,"duration":3,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:27.199Z","level":"INFO","message":"GET /calendar-eeu3TFhB.js","context":{"requestId":"req_1777330227198_9ee7edb91e1c","method":"GET","path":"/calendar-eeu3TFhB.js","statusCode":200,"duration":1,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:28.794Z","level":"INFO","message":"GET /payment-operation-Bpo3Cibb.js","context":{"requestId":"req_1777330228793_7f832ba30f94","method":"GET","path":"/payment-operation-Bpo3Cibb.js","statusCode":200,"duration":1,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:28.797Z","level":"INFO","message":"GET /transactions-BP70OeGS.js","context":{"requestId":"req_1777330228791_7c3ccbf4b8e1","method":"GET","path":"/transactions-BP70OeGS.js","statusCode":200,"duration":6,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:29.611Z","level":"INFO","message":"GET /EmptyState-C-oFSc64.js","context":{"requestId":"req_1777330229608_19f2f4a4998a","method":"GET","path":"/EmptyState-C-oFSc64.js","statusCode":200,"duration":3,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:29.614Z","level":"INFO","message":"GET /complaints-BNipsy1v.js","context":{"requestId":"req_1777330229607_539560578a63","method":"GET","path":"/complaints-BNipsy1v.js","statusCode":200,"duration":7,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:29.616Z","level":"INFO","message":"GET /TableSkeleton--oM5_agr.js","context":{"requestId":"req_1777330229613_9633fd61f547","method":"GET","path":"/TableSkeleton--oM5_agr.js","statusCode":200,"duration":3,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:29.618Z","level":"INFO","message":"GET /QueryErrorState-CgB_WnEI.js","context":{"requestId":"req_1777330229612_ae5cdfa5b60d","method":"GET","path":"/QueryErrorState-CgB_WnEI.js","statusCode":200,"duration":6,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:29.674Z","level":"INFO","message":"GET /support-CYZDmrvN.js","context":{"requestId":"req_1777330229672_01bbdea5e984","method":"GET","path":"/support-CYZDmrvN.js","statusCode":200,"duration":2,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:36.750Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330236689_f61837278f2f","method":"GET","path":"/api/auth/me","statusCode":304,"duration":60,"userId":"43f77c96-e69e-473f-956e-acb7a61a1003","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:36.777Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330236729_98cd389b8870","method":"GET","path":"/api/auth/me","statusCode":304,"duration":48,"userId":"f1a8226a-36e4-4a3f-8a72-7b9f3e50312a","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:38.739Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330238733_bc2ac4940c6c","method":"GET","path":"/api/auth/me","statusCode":304,"duration":6,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:38.792Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330238787_e977599eaa9e","method":"GET","path":"/api/auth/me","statusCode":304,"duration":5,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:39.134Z","level":"INFO","message":"GET /api/admin/app-settings","context":{"requestId":"req_1777330239121_449e5c03c958","method":"GET","path":"/api/admin/app-settings","statusCode":200,"duration":13,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:39.136Z","level":"INFO","message":"GET /api/admin/login-configs","context":{"requestId":"req_1777330239124_42b19f9cf345","method":"GET","path":"/api/admin/login-configs","statusCode":200,"duration":12,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:39.671Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330239666_fe40ec225637","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":5,"userId":"f1a8226a-36e4-4a3f-8a72-7b9f3e50312a","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:40.637Z","level":"INFO","message":"GET /api/notifications/unread-count","context":{"requestId":"req_1777330240630_f2dfca29f7f8","method":"GET","path":"/api/notifications/unread-count","statusCode":304,"duration":7,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:40.686Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330240680_f8ff3c1e7b2c","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":6,"userId":"43f77c96-e69e-473f-956e-acb7a61a1003","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:41.358Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330241353_0b061ae14e3d","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":5,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:41.684Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330241678_6b4685ae1ba3","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":6,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:43.663Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330243655_a73190703c6b","method":"GET","path":"/api/auth/me","statusCode":304,"duration":8,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:44.447Z","level":"INFO","message":"GET /api/admin/alerts/unread-by-section","context":{"requestId":"req_1777330244441_311c91ebcb8a","method":"GET","path":"/api/admin/alerts/unread-by-section","statusCode":200,"duration":6,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:44.617Z","level":"INFO","message":"GET /api/admin/alerts","context":{"requestId":"req_1777330244610_79db07fd19e6","method":"GET","path":"/api/admin/alerts","statusCode":200,"duration":6,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:45.717Z","level":"INFO","message":"GET /api/admin/alerts/count","context":{"requestId":"req_1777330245709_64a09a3b9eb8","method":"GET","path":"/api/admin/alerts/count","statusCode":200,"duration":8,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:47.011Z","level":"ERROR","message":"[ERROR] Unhandled request error","context":{"timestamp":"2026-04-27T22:50:47.011Z","requestId":"req_1777330247000_67673535f31f","method":"GET","path":"/api/admin/downloads/aab","status":500,"error":"EACCES: permission denied, open '/app/dist/public/downloads/app.aab'","ip":"41.233.127.104","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"},"error":{"name":"Error","message":"undefined"}}
vex-app       | {"timestamp":"2026-04-27T22:50:47.013Z","level":"INFO","message":"10:50:47 PM [express] GET /api/admin/downloads/aab 500 in 12ms"}
vex-app       | {"timestamp":"2026-04-27T22:50:47.013Z","level":"ERROR","message":"GET /api/admin/downloads/aab","error":{"name":"Error","message":"[object Object]"}}
vex-app       | {"timestamp":"2026-04-27T22:50:49.682Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330249673_aef668b4a360","method":"GET","path":"/api/auth/me","statusCode":304,"duration":9,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:51.945Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330251939_1c79307f8da2","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":6,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:58.188Z","level":"INFO","message":"[Marketer Scheduler] success run=0a74e4b4-7220-413c-85de-05e2a69b78b1 attempt=1 generated=0/0.00 released=0/0.00"}
vex-db        | 2026-04-27 22:50:58.358 UTC [4066] ERROR:  column "earned_balance" is of type numeric but expression is of type text at character 97
vex-db        | 2026-04-27 22:50:58.358 UTC [4066] HINT:  You will need to rewrite or cast the expression.
vex-db        | 2026-04-27 22:50:58.358 UTC [4066] STATEMENT:  
vex-db        |                             UPDATE project_currency_wallets 
vex-db        |                             SET earned_balance = (CAST(earned_balance AS DECIMAL(18,8)) + $1)::text,
vex-db        |                                 total_balance = (CAST(total_balance AS DECIMAL(18,8)) + $2)::text,
vex-db        |                                 updated_at = NOW()
vex-db        |                             WHERE user_id = $3
vex-db        |                           
vex-app       | {"timestamp":"2026-04-27T22:50:58.361Z","level":"ERROR","message":"[CRON] Failed to cancel challenge 9455875c-4d3b-44df-aff0-445fc39fd779","error":{"name":"Error","message":"Failed query: \n                    UPDATE project_currency_wallets \n                    SET earned_balance = (CAST(earned_balance AS DECIMAL(18,8)) + $1)::text,\n                        total_balance = (CAST(total_balance AS DECIMAL(18,8)) + $2)::text,\n                        updated_at = NOW()\n                    WHERE user_id = $3\n                  \nparams: 1,1,523208ac-d141-4e87-9cc8-cda2ee986140"}}
vex-app       | {"timestamp":"2026-04-27T22:50:59.027Z","level":"WARN","message":"[Redis:pub] Closed"}
vex-app       | {"timestamp":"2026-04-27T22:50:59.231Z","level":"INFO","message":"[Redis:pub] Connected"}
vex-app       | {"timestamp":"2026-04-27T22:51:08.557Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330268547_d3ee851bde8e","method":"GET","path":"/api/auth/me","statusCode":304,"duration":10,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:08.779Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330268772_9ec7e5cae626","method":"GET","path":"/api/auth/me","statusCode":304,"duration":7,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:10.046Z","level":"INFO","message":"GET /api/support-chat/unread","context":{"requestId":"req_1777330270037_a37445c9ec83","method":"GET","path":"/api/support-chat/unread","statusCode":304,"duration":9,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:10.740Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330270734_159db87a6add","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":6,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:10.937Z","level":"INFO","message":"GET /api/notifications/section-counts","context":{"requestId":"req_1777330270930_076b04c61e1c","method":"GET","path":"/api/notifications/section-counts","statusCode":304,"duration":7,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:11.223Z","level":"INFO","message":"GET /api/notifications/unread-count","context":{"requestId":"req_1777330271217_6713339c6f07","method":"GET","path":"/api/notifications/unread-count","statusCode":304,"duration":6,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:11.685Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330271678_3898507d49e5","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":7,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:13.715Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330273666_f808c04e5ba9","method":"GET","path":"/api/auth/me","statusCode":304,"duration":49,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:19.682Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330279673_3449082f9a82","method":"GET","path":"/api/auth/me","statusCode":304,"duration":9,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:22.677Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330282670_08e7ce58dab8","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":7,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:36.800Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330296792_82c58a3a6f4b","method":"GET","path":"/api/auth/me","statusCode":304,"duration":8,"userId":"f1a8226a-36e4-4a3f-8a72-7b9f3e50312a","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:36.897Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330296868_186df2b3ed57","method":"GET","path":"/api/auth/me","statusCode":304,"duration":29,"userId":"43f77c96-e69e-473f-956e-acb7a61a1003","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:38.556Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330298540_a6bb07ffeaaa","method":"GET","path":"/api/auth/me","statusCode":304,"duration":16,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:38.685Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330298676_01362cd8f140","method":"GET","path":"/api/auth/me","statusCode":304,"duration":9,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:39.675Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330299669_0c98061d1e34","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":6,"userId":"f1a8226a-36e4-4a3f-8a72-7b9f3e50312a","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:39.685Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330299681_58edfc0767e2","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":4,"userId":"43f77c96-e69e-473f-956e-acb7a61a1003","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:40.757Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330300748_1113a98bbc56","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":9,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:41.333Z","level":"INFO","message":"GET /api/notifications/unread-count","context":{"requestId":"req_1777330301328_09efde13d330","method":"GET","path":"/api/notifications/unread-count","statusCode":304,"duration":5,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:41.676Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330301671_c97b15224d1f","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":5,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:43.675Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330303669_f51ed58ae360","method":"GET","path":"/api/auth/me","statusCode":304,"duration":6,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:49.683Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330309676_4d596b4ea6ba","method":"GET","path":"/api/auth/me","statusCode":304,"duration":7,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:51:52.690Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330312681_89252e2d48fb","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":9,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:52:08.582Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330328571_ab7b83fda535","method":"GET","path":"/api/auth/me","statusCode":304,"duration":11,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:52:08.689Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330328681_a5c97e66c82a","method":"GET","path":"/api/auth/me","statusCode":304,"duration":8,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:52:10.202Z","level":"INFO","message":"GET /api/support-chat/unread","context":{"requestId":"req_1777330330189_f51023c703b6","method":"GET","path":"/api/support-chat/unread","statusCode":304,"duration":13,"userI
